"household","y","x","county","u.full"
"156",1.90210752639692,1,18,-0.633390700175141
"157",1.45861502269952,0,18,-0.633390700175141
"158",1.70474809223843,0,18,-0.633390700175141
"159",1.28093384546206,0,19,-0.0241451624685385
"160",1.02961941718116,0,19,-0.0241451624685385
"161",2.68102152871429,0,19,-0.0241451624685385
"162",1.90210752639692,0,19,-0.0241451624685385
"163",2.07944154167984,0,19,-0.0241451624685385
"164",0.955511445027436,0,19,-0.0241451624685385
"165",1.02961941718116,1,19,-0.0241451624685385
"166",1.48160454092422,0,19,-0.0241451624685385
"167",0.53062825106217,1,19,-0.0241451624685385
"168",0.693147180559945,0,19,-0.0241451624685385
"169",0.693147180559945,0,19,-0.0241451624685385
"170",0.405465108108164,0,19,-0.0241451624685385
"171",2.26176309847379,0,19,-0.0241451624685385
"172",2.09186406167839,0,19,-0.0241451624685385
"173",1.25276296849537,0,19,-0.0241451624685385
"174",-0.22314355131421,1,19,-0.0241451624685385
"175",1.62924053973028,0,19,-0.0241451624685385
"176",1.16315080980568,0,19,-0.0241451624685385
"177",2.37954613413017,0,19,-0.0241451624685385
"178",2.10413415427021,0,19,-0.0241451624685385
"179",1.84054963339749,0,19,-0.0241451624685385
"180",1.56861591791385,0,19,-0.0241451624685385
"181",1.79175946922805,0,19,-0.0241451624685385
"182",0.0953101798043249,0,19,-0.0241451624685385
"183",2.16332302566054,0,19,-0.0241451624685385
"184",2.17475172148416,0,19,-0.0241451624685385
"185",1.91692261218206,0,19,-0.0241451624685385
"186",0.832909122935104,0,19,-0.0241451624685385
"187",0.470003629245736,0,19,-0.0241451624685385
"188",1.02961941718116,0,19,-0.0241451624685385
"189",1.87180217690159,0,19,-0.0241451624685385
"190",0.53062825106217,0,19,-0.0241451624685385
"191",1.52605630349505,0,19,-0.0241451624685385
"192",1.19392246847243,0,19,-0.0241451624685385
"193",1.48160454092422,0,19,-0.0241451624685385
"194",3.05400118167797,0,19,-0.0241451624685385
"195",2.2082744135228,0,19,-0.0241451624685385
"196",-0.105360515657826,0,19,-0.0241451624685385
"197",1.58923520511658,0,19,-0.0241451624685385
"198",1.6094379124341,0,19,-0.0241451624685385
"199",0.0953101798043249,0,19,-0.0241451624685385
"200",2.02814824729229,0,19,-0.0241451624685385
"201",1.68639895357023,0,19,-0.0241451624685385
"202",1.28093384546206,0,19,-0.0241451624685385
"203",1.58923520511658,0,19,-0.0241451624685385
"204",1.54756250871601,0,19,-0.0241451624685385
"205",0.336472236621213,0,19,-0.0241451624685385
"206",1.22377543162212,0,19,-0.0241451624685385
"207",1.43508452528932,0,19,-0.0241451624685385
"208",0.916290731874155,0,19,-0.0241451624685385
"209",0.336472236621213,0,19,-0.0241451624685385
"210",0.336472236621213,0,19,-0.0241451624685385
"211",0.641853886172395,0,19,-0.0241451624685385
"212",1.56861591791385,0,19,-0.0241451624685385
"213",0.336472236621213,1,19,-0.0241451624685385
"214",1.33500106673234,0,19,-0.0241451624685385
"215",2.17475172148416,0,19,-0.0241451624685385
"216",1.45861502269952,0,19,-0.0241451624685385
"217",1.48160454092422,0,19,-0.0241451624685385
"218",1.50407739677627,0,19,-0.0241451624685385
"219",0.78845736036427,0,19,-0.0241451624685385
"220",-0.693147180559945,0,19,-0.0241451624685385
"221",1.75785791755237,0,19,-0.0241451624685385
"222",1.68639895357023,0,20,0.263855459775217
"223",1.97408102602201,0,20,0.263855459775217
"224",1.7404661748405,0,20,0.263855459775217
"225",2.00148000021012,0,21,0.155712316979839
"226",1.56861591791385,0,21,0.155712316979839
"227",1.91692261218206,0,21,0.155712316979839
"228",1.85629799036563,0,21,0.155712316979839
"229",1.30833281965018,1,21,0.155712316979839
"230",1.70474809223843,0,21,0.155712316979839
"231",2.05412373369555,0,21,0.155712316979839
"232",1.48160454092422,0,21,0.155712316979839
"233",0.993251773010283,0,21,0.155712316979839
"234",1.22377543162212,0,22,0.295025046707039
"235",1.43508452528932,0,22,0.295025046707039
"236",0.832909122935104,0,22,0.295025046707039
"237",0.262364264467491,1,22,0.295025046707039
"238",1.64865862558738,0,22,0.295025046707039
"239",-2.30258509299405,0,22,0.295025046707039
"240",0.916290731874155,1,23,0.414913662927776
"241",1.16315080980568,0,23,0.414913662927776
"242",1.16315080980568,0,24,0.224206985667406
"243",2.26176309847379,0,24,0.224206985667406
"244",1.43508452528932,0,24,0.224206985667406
"245",2.19722457733622,0,24,0.224206985667406
"246",1.84054963339749,0,24,0.224206985667406
"247",3.48431228837266,0,24,0.224206985667406
"248",2.58021682959233,0,24,0.224206985667406
"249",0.78845736036427,1,24,0.224206985667406
"250",1.7227665977411,1,24,0.224206985667406
"251",2.66025953726586,0,25,0.196610646424232
"252",1.93152141160321,1,25,0.196610646424232
"253",2.02814824729229,0,25,0.196610646424232
"254",2.28238238567653,1,25,0.196610646424232
"255",0.955511445027436,0,25,0.196610646424232
"256",3.77276093809464,0,25,0.196610646424232
"257",1.58923520511658,0,25,0.196610646424232
"258",1.58923520511658,0,25,0.196610646424232
"259",1.25276296849537,0,25,0.196610646424232
"260",1.56861591791385,0,25,0.196610646424232
"261",1.7227665977411,0,25,0.196610646424232
"262",1.25276296849537,0,25,0.196610646424232
"263",1.3609765531356,0,25,0.196610646424232
"264",1.90210752639692,0,25,0.196610646424232
"265",2.06686275947298,0,26,-0.09652081232424
"266",1.19392246847243,0,26,-0.09652081232424
"267",0.741937344729377,1,26,-0.09652081232424
"268",0.470003629245736,0,26,-0.09652081232424
"269",1.38629436111989,0,26,-0.09652081232424
"270",0.587786664902119,0,26,-0.09652081232424
"271",0.916290731874155,0,26,-0.09652081232424
"272",2.41591377830105,0,26,-0.09652081232424
"273",0.955511445027436,0,26,-0.09652081232424
"274",1.3609765531356,0,26,-0.09652081232424
"275",2.00148000021012,0,26,-0.09652081232424
"276",0.262364264467491,0,26,-0.09652081232424
"277",-0.105360515657826,0,26,-0.09652081232424
"278",-0.916290731874155,0,26,-0.09652081232424
"279",0.916290731874155,1,26,-0.09652081232424
"280",1.79175946922805,0,26,-0.09652081232424
"281",0.693147180559945,0,26,-0.09652081232424
"282",1.68639895357023,0,26,-0.09652081232424
"283",1.09861228866811,0,26,-0.09652081232424
"284",1.06471073699243,0,26,-0.09652081232424
"285",1.70474809223843,0,26,-0.09652081232424
"286",1.41098697371026,0,26,-0.09652081232424
"287",1.3609765531356,0,26,-0.09652081232424
"288",2.70136121295141,0,26,-0.09652081232424
"289",1.97408102602201,0,26,-0.09652081232424
"290",0.832909122935104,0,26,-0.09652081232424
"291",1.02961941718116,1,26,-0.09652081232424
"292",1.48160454092422,0,26,-0.09652081232424
"293",0.405465108108164,0,26,-0.09652081232424
"294",2.15176220325946,0,26,-0.09652081232424
"295",1.7227665977411,0,26,-0.09652081232424
"296",2.15176220325946,0,26,-0.09652081232424
"297",1.33500106673234,0,26,-0.09652081232424
"298",0.587786664902119,0,26,-0.09652081232424
"299",0.641853886172395,0,26,-0.09652081232424
"300",1.70474809223843,0,26,-0.09652081232424
"301",0.916290731874155,0,26,-0.09652081232424
"302",-0.22314355131421,1,26,-0.09652081232424
"303",0.741937344729377,0,26,-0.09652081232424
"304",1.02961941718116,0,26,-0.09652081232424
"305",1.3609765531356,0,26,-0.09652081232424
"306",1.45861502269952,0,26,-0.09652081232424
"307",1.54756250871601,0,26,-0.09652081232424
"308",1.02961941718116,0,26,-0.09652081232424
"309",1.41098697371026,0,26,-0.09652081232424
"310",0.470003629245736,0,26,-0.09652081232424
"311",1.45861502269952,0,26,-0.09652081232424
"312",-0.356674943938732,1,26,-0.09652081232424
"313",1.70474809223843,0,26,-0.09652081232424
"314",1.19392246847243,1,26,-0.09652081232424
"315",1.70474809223843,0,26,-0.09652081232424
"316",0.916290731874155,0,26,-0.09652081232424
"317",0.993251773010283,0,26,-0.09652081232424
"318",2.12823170584927,0,26,-0.09652081232424
"319",1.19392246847243,0,26,-0.09652081232424
"320",1.16315080980568,0,26,-0.09652081232424
"321",2.15176220325946,0,26,-0.09652081232424
"322",0.53062825106217,0,26,-0.09652081232424
"323",1.7404661748405,0,26,-0.09652081232424
"324",2.56494935746154,0,26,-0.09652081232424
"325",0.993251773010283,0,26,-0.09652081232424
"326",1.54756250871601,0,26,-0.09652081232424
"327",1.7227665977411,0,26,-0.09652081232424
"328",2.62466859216316,0,26,-0.09652081232424
"329",2.02814824729229,1,26,-0.09652081232424
"330",1.7404661748405,0,26,-0.09652081232424
"331",1.52605630349505,0,26,-0.09652081232424
"332",2.02814824729229,0,26,-0.09652081232424
"333",0.955511445027436,0,26,-0.09652081232424
"334",1.50407739677627,0,26,-0.09652081232424
"335",1.77495235091167,0,26,-0.09652081232424
"336",0.78845736036427,0,26,-0.09652081232424
"337",0.8754687373539,0,26,-0.09652081232424
"338",1.38629436111989,0,26,-0.09652081232424
"339",1.52605630349505,0,26,-0.09652081232424
"340",1.52605630349505,0,26,-0.09652081232424
"341",2.3887627892351,0,26,-0.09652081232424
"342",2.02814824729229,0,26,-0.09652081232424
"343",1.09861228866811,0,26,-0.09652081232424
"344",0.405465108108164,0,26,-0.09652081232424
"345",0.470003629245736,1,26,-0.09652081232424
"346",2.80336038090653,0,26,-0.09652081232424
"347",1.1314021114911,0,26,-0.09652081232424
"348",1.62924053973028,0,26,-0.09652081232424
"349",1.58923520511658,0,26,-0.09652081232424
"350",1.79175946922805,0,26,-0.09652081232424
"351",-0.105360515657826,1,26,-0.09652081232424
"352",0.587786664902119,0,26,-0.09652081232424
"353",1.3609765531356,0,26,-0.09652081232424
"354",1.7227665977411,0,26,-0.09652081232424
"355",-0.916290731874155,1,26,-0.09652081232424
"356",0.955511445027436,0,26,-0.09652081232424
"357",1.28093384546206,0,26,-0.09652081232424
"358",1.82454929205105,0,26,-0.09652081232424
"359",3.16124671203156,0,26,-0.09652081232424
"360",1.3609765531356,0,26,-0.09652081232424
"361",1.06471073699243,0,26,-0.09652081232424
"362",1.09861228866811,0,26,-0.09652081232424
"363",1.54756250871601,0,26,-0.09652081232424
"364",1.09861228866811,0,26,-0.09652081232424
"365",1.43508452528932,0,26,-0.09652081232424
"366",1.33500106673234,0,26,-0.09652081232424
"367",1.09861228866811,0,26,-0.09652081232424
"368",1.45861502269952,0,26,-0.09652081232424
"369",1.06471073699243,1,26,-0.09652081232424
"370",1.22377543162212,0,27,0.503529068533353
"371",2.14006616349627,0,27,0.503529068533353
"372",2.19722457733622,0,27,0.503529068533353
"373",1.56861591791385,1,27,0.503529068533353
"374",1.28093384546206,0,27,0.503529068533353
"375",0.78845736036427,1,27,0.503529068533353
"376",1.02961941718116,1,28,-0.400596976711304
"377",-0.22314355131421,1,28,-0.400596976711304
"378",0.405465108108164,0,28,-0.400596976711304
"379",1.52605630349505,0,28,-0.400596976711304
"380",1.30833281965018,1,28,-0.400596976711304
"381",1.28093384546206,0,29,-0.751872232701787
"382",1.09861228866811,0,29,-0.751872232701787
"383",0.78845736036427,0,29,-0.751872232701787
"384",0.641853886172395,0,30,-0.663347630601429
"385",0.955511445027436,0,30,-0.663347630601429
"386",0.587786664902119,0,30,-0.663347630601429
"387",0.8754687373539,0,30,-0.663347630601429
"388",1.45861502269952,0,30,-0.663347630601429
"389",0.955511445027436,0,30,-0.663347630601429
"390",0.0953101798043249,0,30,-0.663347630601429
"391",1.19392246847243,0,30,-0.663347630601429
"392",0.916290731874155,0,30,-0.663347630601429
"393",2.24070968927596,0,30,-0.663347630601429
"394",0.262364264467491,0,30,-0.663347630601429
"395",2.12823170584927,0,31,0.309020284839334
"396",1.6094379124341,0,31,0.309020284839334
"397",1.06471073699243,0,31,0.309020284839334
"398",2.57261223020711,0,31,0.309020284839334
"399",2.72785282839839,0,31,0.309020284839334
"400",0.587786664902119,0,32,-0.0533860089036706
"401",1.33500106673234,0,32,-0.0533860089036706
"402",2.06686275947298,0,32,-0.0533860089036706
"403",0.955511445027436,0,32,-0.0533860089036706
"404",2.42480272571829,0,33,0.10973294265158
"405",1.41098697371026,0,33,0.10973294265158
"406",2.50959926237837,0,33,0.10973294265158
"407",1.90210752639692,0,33,0.10973294265158
"408",1.93152141160321,0,34,-0.00780336722984165
"409",1.50407739677627,1,34,-0.00780336722984165
"410",-0.105360515657826,1,34,-0.00780336722984165
"411",0.53062825106217,0,35,-0.881828920506582
"412",0.336472236621213,0,35,-0.881828920506582
"413",0.693147180559945,1,35,-0.881828920506582
"414",0,1,35,-0.881828920506582
"415",0,0,35,-0.881828920506582
"416",1.02961941718116,1,35,-0.881828920506582
"417",0.262364264467491,1,35,-0.881828920506582
"418",2.42480272571829,1,36,0.311029878756367
"419",2.77258872223978,0,36,0.311029878756367
"420",0.262364264467491,1,37,-0.691596383667291
"421",0.262364264467491,0,37,-0.691596383667291
"422",0.470003629245736,0,37,-0.691596383667291
"423",-0.105360515657826,0,37,-0.691596383667291
"424",1.02961941718116,0,37,-0.691596383667291
"425",-0.693147180559945,0,37,-0.691596383667291
"426",0.405465108108164,0,37,-0.691596383667291
"427",1.96009478404727,0,37,-0.691596383667291
"428",-0.693147180559945,0,37,-0.691596383667291
"429",2.31253542384721,0,38,-0.681708848419116
"430",1.45861502269952,1,38,-0.681708848419116
"431",1.19392246847243,0,38,-0.681708848419116
"432",1.06471073699243,1,38,-0.681708848419116
"433",2.52572864430826,0,39,0.194447736591795
"434",1.43508452528932,1,39,0.194447736591795
"435",1.50407739677627,0,39,0.194447736591795
"436",1.3609765531356,0,39,0.194447736591795
"437",1.19392246847243,0,39,0.194447736591795
"438",2.86220088092947,0,40,0.444903746232023
"439",2.36085400111802,0,40,0.444903746232023
"440",2.06686275947298,0,40,0.444903746232023
"441",1.25276296849537,1,40,0.444903746232023
"442",1.87180217690159,0,41,0.39473440617801
"443",1.93152141160321,1,41,0.39473440617801
"444",1.62924053973028,0,41,0.39473440617801
"445",2.484906649788,0,41,0.39473440617801
"446",1.62924053973028,0,41,0.39473440617801
"447",2.18605127673809,0,41,0.39473440617801
"448",1.75785791755237,0,41,0.39473440617801
"449",1.52605630349505,0,41,0.39473440617801
"450",1.3609765531356,0,42,0.14960034272844
"451",0.405465108108164,1,43,0.0137648285757133
"452",3.16968558067743,0,43,0.0137648285757133
"453",-0.105360515657826,1,43,0.0137648285757133
"454",0.336472236621213,1,43,0.0137648285757133
"455",0.0953101798043249,1,43,0.0137648285757133
"456",1.02961941718116,0,43,0.0137648285757133
"457",3.87535902105655,0,43,0.0137648285757133
"458",-0.105360515657826,1,43,0.0137648285757133
"459",2.11625551480255,0,43,0.0137648285757133
"460",1.41098697371026,0,44,0.16586183575527
"461",-0.693147180559945,1,44,0.16586183575527
"462",1.90210752639692,0,44,0.16586183575527
"463",2.01490302054226,0,44,0.16586183575527
"464",2.21920348405499,0,44,0.16586183575527
"465",-0.693147180559945,0,44,0.16586183575527
"466",0.405465108108164,0,44,0.16586183575527
"467",2.33214389523559,0,45,0.140422593662249
"468",1.3609765531356,0,45,0.140422593662249
"469",0.587786664902119,0,45,0.140422593662249
"470",2.29253475714054,0,45,0.140422593662249
"471",0.832909122935104,0,45,0.140422593662249
"472",1.48160454092422,0,45,0.140422593662249
"473",1.02961941718116,0,45,0.140422593662249
"474",0.0953101798043249,1,45,0.140422593662249
"475",0.182321556793955,0,45,0.140422593662249
"476",0.470003629245736,1,45,0.140422593662249
"477",3.23474917402449,1,45,0.140422593662249
"478",-2.30258509299405,1,45,0.140422593662249
"479",2.36085400111802,0,45,0.140422593662249
"480",0.832909122935104,0,46,0.0239508741557865
"481",1.3609765531356,0,46,0.0239508741557865
"482",1.97408102602201,0,46,0.0239508741557865
"483",0.741937344729377,0,46,0.0239508741557865
"484",1.16315080980568,0,46,0.0239508741557865
"485",-0.693147180559945,1,47,-0.210059521766286
"486",1.7404661748405,0,47,-0.210059521766286
"487",0.336472236621213,0,48,-0.0932266518569275
"488",0.741937344729377,0,48,-0.0932266518569275
"489",1.48160454092422,0,48,-0.0932266518569275
"490",0.8754687373539,0,48,-0.0932266518569275
"491",1.58923520511658,0,48,-0.0932266518569275
"492",1.09861228866811,1,48,-0.0932266518569275
"493",1.09861228866811,0,48,-0.0932266518569275
"494",1.02961941718116,0,48,-0.0932266518569275
"495",1.3609765531356,0,48,-0.0932266518569275
"496",2.3887627892351,0,49,0.260932470709068
"497",1.85629799036563,0,49,0.260932470709068
"498",0.693147180559945,0,49,0.260932470709068
"499",1.09861228866811,0,49,0.260932470709068
"500",1.50407739677627,0,49,0.260932470709068
"501",0.741937344729377,0,49,0.260932470709068
"502",2.07944154167984,0,49,0.260932470709068
"503",0.262364264467491,1,49,0.260932470709068
"504",2.21920348405499,0,49,0.260932470709068
"505",0.0953101798043249,1,49,0.260932470709068
"506",2.36085400111802,0,49,0.260932470709068
"507",3.17805383034795,0,49,0.260932470709068
"508",2.2082744135228,0,49,0.260932470709068
"509",2.4932054526027,0,50,0.398849942735755
"510",2.09186406167839,0,51,0.248046873411091
"511",2.37954613413017,0,51,0.248046873411091
"512",1.43508452528932,0,51,0.248046873411091
"513",2.75366071235426,0,51,0.248046873411091
"514",1.68639895357023,0,52,0.405451774685941
"515",1.82454929205105,0,52,0.405451774685941
"516",2.27212588550934,0,52,0.405451774685941
"517",2.09186406167839,0,53,0.265221716521598
"518",0.470003629245736,0,53,0.265221716521598
"519",0.470003629245736,1,53,0.265221716521598
"520",1.85629799036563,0,54,0.24315007938984
"521",1.48160454092422,0,54,0.24315007938984
"522",2.41591377830105,0,54,0.24315007938984
"523",2.30258509299405,0,54,0.24315007938984
"524",1.50407739677627,0,54,0.24315007938984
"525",2.07944154167984,0,54,0.24315007938984
"526",0.832909122935104,0,54,0.24315007938984
"527",1.16315080980568,0,54,0.24315007938984
"528",1.6094379124341,0,54,0.24315007938984
"529",1.41098697371026,0,54,0.24315007938984
"530",0.0953101798043249,0,54,0.24315007938984
"531",0.693147180559945,0,54,0.24315007938984
"532",0.0953101798043249,1,54,0.24315007938984
"533",1.06471073699243,0,54,0.24315007938984
"534",0.741937344729377,0,54,0.24315007938984
"535",2.05412373369555,0,54,0.24315007938984
"536",1.33500106673234,0,54,0.24315007938984
"537",0.916290731874155,0,54,0.24315007938984
"538",1.06471073699243,0,54,0.24315007938984
"539",0.53062825106217,1,54,0.24315007938984
"540",0.916290731874155,0,54,0.24315007938984
"541",2.24070968927596,0,54,0.24315007938984
"542",-0.510825623765991,1,54,0.24315007938984
"543",0.993251773010283,0,55,-0.20473036924229
"544",0.0953101798043249,1,55,-0.20473036924229
"545",0.741937344729377,1,55,-0.20473036924229
"546",2.484906649788,0,55,-0.20473036924229
"547",2.53369681395743,1,55,-0.20473036924229
"548",1.16315080980568,0,55,-0.20473036924229
"549",1.43508452528932,0,55,-0.20473036924229
"550",1.33500106673234,0,55,-0.20473036924229
"551",1.30833281965018,1,56,-0.0740276676859043
"552",1.75785791755237,0,56,-0.0740276676859043
"553",-1.20397280432594,1,56,-0.0740276676859043
"554",1.41098697371026,0,57,-0.163292169547294
"555",1.02961941718116,0,57,-0.163292169547294
"556",0.641853886172395,0,57,-0.163292169547294
"557",0.182321556793955,1,57,-0.163292169547294
"558",0.182321556793955,0,57,-0.163292169547294
"559",0.405465108108164,0,57,-0.163292169547294
"560",2.24070968927596,0,58,0.478604039464906
"561",0.53062825106217,0,58,0.478604039464906
"562",2.4932054526027,0,58,0.478604039464906
"563",1.45861502269952,1,58,0.478604039464906
"564",1.93152141160321,0,59,0.266111082523638
"565",0.336472236621213,1,59,0.266111082523638
"566",0.916290731874155,1,59,0.266111082523638
"567",2.26176309847379,0,59,0.266111082523638
"568",1.33500106673234,0,60,0.281148273600784
"569",1.22377543162212,0,60,0.281148273600784
"570",1.91692261218206,0,61,-0.418053510614464
"571",1.28093384546206,0,61,-0.418053510614464
"572",0.78845736036427,0,61,-0.418053510614464
"573",0.955511445027436,0,61,-0.418053510614464
"574",0.741937344729377,0,61,-0.418053510614464
"575",1.94591014905531,0,61,-0.418053510614464
"576",0.182321556793955,0,61,-0.418053510614464
"577",1.33500106673234,0,61,-0.418053510614464
"578",1.25276296849537,0,61,-0.418053510614464
"579",1.43508452528932,0,61,-0.418053510614464
"580",0.470003629245736,1,61,-0.418053510614464
"581",1.02961941718116,1,61,-0.418053510614464
"582",2.15176220325946,0,61,-0.418053510614464
"583",1.82454929205105,0,61,-0.418053510614464
"584",1.64865862558738,0,61,-0.418053510614464
"585",0.993251773010283,0,61,-0.418053510614464
"586",0.182321556793955,0,61,-0.418053510614464
